

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Sep 26 20:09:10 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og9 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  2460 ;;		line 18 in file "USART.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;  text            1    wreg     PTR unsigned char 
  2463 ;;		 -> STR_4(11), STR_3(15), STR_2(10), STR_1(10), 
  2464 ;;  length          2    4[BANK0 ] int 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  text            1    9[BANK0 ] PTR unsigned char 
  2467 ;;		 -> STR_4(11), STR_3(15), STR_2(10), STR_1(10), 
  2468 ;;  i               2    7[BANK0 ] int 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2473 ;; Tracked objects:
  2474 ;;		On entry : 300/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2478 ;;      Params:         0       2       0       0
  2479 ;;      Locals:         0       3       0       0
  2480 ;;      Temps:          0       1       0       0
  2481 ;;      Totals:         0       6       0       0
  2482 ;;Total ram usage:        6 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; Hardware stack levels required when called: 4
  2485 ;; This function calls:
  2486 ;;		Nothing
  2487 ;; This function is called by:
  2488 ;;		_HC06Config
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     056C                     _USARTWrite:	
  2493                           ;psect for function _USARTWrite
  2494                           
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _USARTWrite: [wreg-fsr0h+status,2+status,0+pclath]
  2498                           ;USARTWrite@text stored from wreg
  2499     056C  00A9               	movwf	USARTWrite@text
  2500                           
  2501                           ;USART.c: 20:     int i=0;
  2502     056D  01A7               	clrf	USARTWrite@i
  2503     056E  01A8               	clrf	USARTWrite@i+1
  2504                           
  2505                           ;USART.c: 22:     for(i=0;i<length;i++){
  2506     056F  01A7               	clrf	USARTWrite@i
  2507     0570  01A8               	clrf	USARTWrite@i+1
  2508     0571                     l1544:
  2509     0571  0828               	movf	USARTWrite@i+1,w
  2510     0572  3A80               	xorlw	128
  2511     0573  00A6               	movwf	??_USARTWrite
  2512     0574  0825               	movf	USARTWrite@length+1,w
  2513     0575  3A80               	xorlw	128
  2514     0576  0226               	subwf	??_USARTWrite,w
  2515     0577  1D03               	skipz
  2516     0578  2D7B               	goto	u1285
  2517     0579  0824               	movf	USARTWrite@length,w
  2518     057A  0227               	subwf	USARTWrite@i,w
  2519     057B                     u1285:
  2520     057B  1803               	btfsc	3,0
  2521     057C  0008               	return
  2522     057D                     l268:
  2523     057D  1683               	bsf	3,5	;RP0=1, select bank1
  2524     057E  1303               	bcf	3,6	;RP1=0, select bank1
  2525     057F  1C98               	btfss	24,1	;volatile
  2526     0580  2D7D               	goto	l268
  2527                           
  2528                           ;USART.c: 25:         TXREG = text[i];
  2529     0581  1283               	bcf	3,5	;RP0=0, select bank0
  2530     0582  0827               	movf	USARTWrite@i,w
  2531     0583  0729               	addwf	USARTWrite@text,w
  2532     0584  0084               	movwf	4
  2533     0585  2411               	fcall	stringdir
  2534     0586  0099               	movwf	25	;volatile
  2535                           
  2536                           ;USART.c: 26:     }
  2537     0587  3001               	movlw	1
  2538     0588  07A7               	addwf	USARTWrite@i,f
  2539     0589  1803               	skipnc
  2540     058A  0AA8               	incf	USARTWrite@i+1,f
  2541     058B  3000               	movlw	0
  2542     058C  07A8               	addwf	USARTWrite@i+1,f
  2543     058D  2D71               	goto	l1544
  2544     058E                     __end_of_USARTWrite:
  2545                           
  2546                           	psect	text16
  2547     051B                     __ptext16:	
  2548 ;; *************** function _Delay_HalfSeg *****************
  2549 ;; Defined at:
  2550 ;;		line 4 in file "MyDelays.c"
  2551 ;; Parameters:    Size  Location     Type
  2552 ;;  j               2   10[BANK0 ] unsigned int 
  2553 ;; Auto vars:     Size  Location     Type
  2554 ;;  i               2   14[BANK0 ] int 
  2555 ;; Return value:  Size  Location     Type
  2556 ;;                  1    wreg      void 
  2557 ;; Registers used:
  2558 ;;		wreg, status,2, status,0, pclath, cstack
  2559 ;; Tracked objects:
  2560 ;;		On entry : 300/0
  2561 ;;		On exit  : 300/0
  2562 ;;		Unchanged: 0/0
  2563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2564 ;;      Params:         0       2       0       0
  2565 ;;      Locals:         0       2       0       0
  2566 ;;      Temps:          0       2       0       0
  2567 ;;      Totals:         0       6       0       0
  2568 ;;Total ram usage:        6 bytes
  2569 ;; Hardware stack levels used: 1
  2570 ;; Hardware stack levels required when called: 5
  2571 ;; This function calls:
  2572 ;;		___wmul
  2573 ;; This function is called by:
  2574 ;;		_GeneralConfig
  2575 ;;		_HC06Config
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579     051B                     _Delay_HalfSeg:	
  2580                           ;psect for function _Delay_HalfSeg
  2581                           
  2582                           
  2583                           ;MyDelays.c: 6:     int i;;MyDelays.c: 8:     j=j*50;
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _Delay_HalfSeg: [wreg+status,2+status,0+pclath+cstack]
  2587     051B  082B               	movf	Delay_HalfSeg@j+1,w
  2588     051C  00A5               	movwf	___wmul@multiplier+1
  2589     051D  082A               	movf	Delay_HalfSeg@j,w
  2590     051E  00A4               	movwf	___wmul@multiplier
  2591     051F  3032               	movlw	50
  2592     0520  00A6               	movwf	___wmul@multiplicand
  2593     0521  3000               	movlw	0
  2594     0522  00A7               	movwf	___wmul@multiplicand+1
  2595     0523  258E               	fcall	___wmul
  2596     0524  0825               	movf	?___wmul+1,w
  2597     0525  00AB               	movwf	Delay_HalfSeg@j+1
  2598     0526  0824               	movf	?___wmul,w
  2599     0527  00AA               	movwf	Delay_HalfSeg@j
  2600                           
  2601                           ;MyDelays.c: 10:     for(i=0;i<j;i++){
  2602     0528  01AE               	clrf	Delay_HalfSeg@i
  2603     0529  01AF               	clrf	Delay_HalfSeg@i+1
  2604     052A                     l155:
  2605     052A  082B               	movf	Delay_HalfSeg@j+1,w
  2606     052B  022F               	subwf	Delay_HalfSeg@i+1,w
  2607     052C  1D03               	skipz
  2608     052D  2D30               	goto	u1265
  2609     052E  082A               	movf	Delay_HalfSeg@j,w
  2610     052F  022E               	subwf	Delay_HalfSeg@i,w
  2611     0530                     u1265:
  2612     0530  1803               	btfsc	3,0
  2613     0531  0008               	return
  2614                           
  2615                           ;MyDelays.c: 12:         _delay((unsigned long)((10)*(8000000/4000.0)));
  2616     0532  301A               	movlw	26
  2617     0533  1283               	bcf	3,5	;RP0=0, select bank0
  2618     0534  1303               	bcf	3,6	;RP1=0, select bank0
  2619     0535  00AD               	movwf	??_Delay_HalfSeg+1
  2620     0536  30F8               	movlw	248
  2621     0537  00AC               	movwf	??_Delay_HalfSeg
  2622     0538                     u2047:
  2623     0538  0BAC               	decfsz	??_Delay_HalfSeg,f
  2624     0539  2D38               	goto	u2047
  2625     053A  0BAD               	decfsz	??_Delay_HalfSeg+1,f
  2626     053B  2D38               	goto	u2047
  2627                           
  2628                           ;MyDelays.c: 14:     }
  2629     053C  3001               	movlw	1
  2630     053D  1283               	bcf	3,5	;RP0=0, select bank0
  2631     053E  1303               	bcf	3,6	;RP1=0, select bank0
  2632     053F  07AE               	addwf	Delay_HalfSeg@i,f
  2633     0540  1803               	skipnc
  2634     0541  0AAF               	incf	Delay_HalfSeg@i+1,f
  2635     0542  3000               	movlw	0
  2636     0543  07AF               	addwf	Delay_HalfSeg@i+1,f
  2637     0544  2D2A               	goto	l155
  2638     0545                     __end_of_Delay_HalfSeg:
  2639                           
  2640                           	psect	text17
  2641     058E                     __ptext17:	
  2642 ;; *************** function ___wmul *****************
  2643 ;; Defined at:
  2644 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;  multiplier      2    4[BANK0 ] unsigned int 
  2647 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;  product         2    8[BANK0 ] unsigned int 
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  2    4[BANK0 ] unsigned int 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0
  2654 ;; Tracked objects:
  2655 ;;		On entry : 300/0
  2656 ;;		On exit  : 300/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2659 ;;      Params:         0       4       0       0
  2660 ;;      Locals:         0       2       0       0
  2661 ;;      Temps:          0       0       0       0
  2662 ;;      Totals:         0       6       0       0
  2663 ;;Total ram usage:        6 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; Hardware stack levels required when called: 4
  2666 ;; This function calls:
  2667 ;;		Nothing
  2668 ;; This function is called by:
  2669 ;;		_Delay_HalfSeg
  2670 ;;		_Delay_Seg
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     058E                     ___wmul:	
  2675                           ;psect for function ___wmul
  2676                           
  2677                           
  2678                           ;incstack = 0
  2679                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2680     058E  01A8               	clrf	___wmul@product
  2681     058F  01A9               	clrf	___wmul@product+1
  2682     0590                     l1432:
  2683     0590  1C24               	btfss	___wmul@multiplier,0
  2684     0591  2D98               	goto	l406
  2685     0592  0826               	movf	___wmul@multiplicand,w
  2686     0593  07A8               	addwf	___wmul@product,f
  2687     0594  1803               	skipnc
  2688     0595  0AA9               	incf	___wmul@product+1,f
  2689     0596  0827               	movf	___wmul@multiplicand+1,w
  2690     0597  07A9               	addwf	___wmul@product+1,f
  2691     0598                     l406:
  2692     0598  3001               	movlw	1
  2693     0599                     u1035:
  2694     0599  1003               	clrc
  2695     059A  0DA6               	rlf	___wmul@multiplicand,f
  2696     059B  0DA7               	rlf	___wmul@multiplicand+1,f
  2697     059C  3EFF               	addlw	-1
  2698     059D  1D03               	skipz
  2699     059E  2D99               	goto	u1035
  2700     059F  3001               	movlw	1
  2701     05A0                     u1045:
  2702     05A0  1003               	clrc
  2703     05A1  0CA5               	rrf	___wmul@multiplier+1,f
  2704     05A2  0CA4               	rrf	___wmul@multiplier,f
  2705     05A3  3EFF               	addlw	-1
  2706     05A4  1D03               	skipz
  2707     05A5  2DA0               	goto	u1045
  2708     05A6  0824               	movf	___wmul@multiplier,w
  2709     05A7  0425               	iorwf	___wmul@multiplier+1,w
  2710     05A8  1D03               	btfss	3,2
  2711     05A9  2D90               	goto	l1432
  2712     05AA  0829               	movf	___wmul@product+1,w
  2713     05AB  00A5               	movwf	?___wmul+1
  2714     05AC  0828               	movf	___wmul@product,w
  2715     05AD  00A4               	movwf	?___wmul
  2716     05AE  0008               	return
  2717     05AF                     __end_of___wmul:
  2718                           
  2719                           	psect	text18
  2720     05F1                     __ptext18:	
  2721 ;; *************** function _GeneralInterrupt *****************
  2722 ;; Defined at:
  2723 ;;		line 126 in file "DBot_Main.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;		None
  2726 ;; Auto vars:     Size  Location     Type
  2727 ;;		None
  2728 ;; Return value:  Size  Location     Type
  2729 ;;                  1    wreg      void 
  2730 ;; Registers used:
  2731 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2732 ;; Tracked objects:
  2733 ;;		On entry : 0/0
  2734 ;;		On exit  : 300/0
  2735 ;;		Unchanged: 0/0
  2736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2737 ;;      Params:         0       0       0       0
  2738 ;;      Locals:         0       0       0       0
  2739 ;;      Temps:          0       4       0       0
  2740 ;;      Totals:         0       4       0       0
  2741 ;;Total ram usage:        4 bytes
  2742 ;; Hardware stack levels used: 1
  2743 ;; Hardware stack levels required when called: 3
  2744 ;; This function calls:
  2745 ;;		_ReceiveControl
  2746 ;;		_USARTRead
  2747 ;;		i1_RobotControl
  2748 ;; This function is called by:
  2749 ;;		Interrupt level 1
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753     05F1                     _GeneralInterrupt:	
  2754                           ;psect for function _GeneralInterrupt
  2755                           
  2756                           
  2757                           ;DBot_Main.c: 128:     if(PIR1bits.RCIF == 1){
  2758     05F1  1E8C               	btfss	12,5	;volatile
  2759     05F2  2DFB               	goto	i1l1940
  2760                           
  2761                           ;DBot_Main.c: 130:         Data_Length = USARTRead(HC06_Data);
  2762     05F3  303A               	movlw	(low (_HC06_Data| 0))& (0+255)
  2763     05F4  25D0               	fcall	_USARTRead
  2764     05F5  0871               	movf	?_USARTRead+1,w
  2765     05F6  00FD               	movwf	_Data_Length+1
  2766     05F7  0870               	movf	?_USARTRead,w
  2767     05F8  00FC               	movwf	_Data_Length
  2768                           
  2769                           ;DBot_Main.c: 131:         ReceiveControl(HC06_Data);
  2770     05F9  303A               	movlw	(low (_HC06_Data| 0))& (0+255)
  2771     05FA  2022               	fcall	_ReceiveControl
  2772     05FB                     i1l1940:
  2773                           
  2774                           ;DBot_Main.c: 135:     if(PIR1bits.TMR1IF == 1){
  2775     05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2776     05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2777     05FD  1C0C               	btfss	12,0	;volatile
  2778     05FE  2E03               	goto	i1l150
  2779                           
  2780                           ;DBot_Main.c: 137:       RobotControl();
  2781     05FF  210A               	fcall	i1_RobotControl
  2782                           
  2783                           ;DBot_Main.c: 138:       PIR1bits.TMR1IF = 0;
  2784     0600  1283               	bcf	3,5	;RP0=0, select bank0
  2785     0601  1303               	bcf	3,6	;RP1=0, select bank0
  2786     0602  100C               	bcf	12,0	;volatile
  2787     0603                     i1l150:	
  2788                           ;DBot_Main.c: 142:     if(INTF == 1){
  2789                           
  2790     0603  0823               	movf	??_GeneralInterrupt+3,w
  2791     0604  00FF               	movwf	127
  2792     0605  0822               	movf	??_GeneralInterrupt+2,w
  2793     0606  008A               	movwf	10
  2794     0607  0821               	movf	??_GeneralInterrupt+1,w
  2795     0608  0084               	movwf	4
  2796     0609  0E20               	swapf	??_GeneralInterrupt,w
  2797     060A  0083               	movwf	3
  2798     060B  0EFE               	swapf	126,f
  2799     060C  0E7E               	swapf	126,w
  2800     060D  0009               	retfie
  2801     060E                     __end_of_GeneralInterrupt:
  2802                           
  2803                           	psect	intentry
  2804     0004                     __pintentry:	
  2805                           ;incstack = 0
  2806                           ; Regs used in _GeneralInterrupt: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2807                           
  2808     0004                     interrupt_function:
  2809     007E                     saved_w	set	btemp
  2810     0004  00FE               	movwf	btemp
  2811     0005  0E03               	swapf	3,w
  2812     0006  1283               	bcf	3,5	;RP0=0, select bank0
  2813     0007  1303               	bcf	3,6	;RP1=0, select bank0
  2814     0008  00A0               	movwf	??_GeneralInterrupt
  2815     0009  0804               	movf	4,w
  2816     000A  00A1               	movwf	??_GeneralInterrupt+1
  2817     000B  080A               	movf	10,w
  2818     000C  00A2               	movwf	??_GeneralInterrupt+2
  2819     000D  087F               	movf	btemp+1,w
  2820     000E  00A3               	movwf	??_GeneralInterrupt+3
  2821     000F  2DF1               	ljmp	_GeneralInterrupt
  2822                           
  2823                           	psect	text19
  2824     010A                     __ptext19:	
  2825 ;; *************** function i1_RobotControl *****************
  2826 ;; Defined at:
  2827 ;;		line 42 in file "Control.c"
  2828 ;; Parameters:    Size  Location     Type
  2829 ;;		None
  2830 ;; Auto vars:     Size  Location     Type
  2831 ;;		None
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2836 ;; Tracked objects:
  2837 ;;		On entry : 300/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2841 ;;      Params:         0       0       0       0
  2842 ;;      Locals:         0       0       0       0
  2843 ;;      Temps:          0       0       0       0
  2844 ;;      Totals:         0       0       0       0
  2845 ;;Total ram usage:        0 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; Hardware stack levels required when called: 2
  2848 ;; This function calls:
  2849 ;;		i1_Delay_Seg
  2850 ;;		i1_MoveBackward
  2851 ;;		i1_MoveForward
  2852 ;;		i1_MoveLeft
  2853 ;;		i1_MoveRight
  2854 ;;		i1_Stop
  2855 ;; This function is called by:
  2856 ;;		_GeneralInterrupt
  2857 ;; This function uses a non-reentrant model
  2858 ;;
  2859                           
  2860     010A                     i1_RobotControl:	
  2861                           ;psect for function i1_RobotControl
  2862                           
  2863                           
  2864                           ;Control.c: 45:     if(ManualMode == 1){
  2865                           
  2866                           ;incstack = 0
  2867                           ; Regs used in i1_RobotControl: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2868     010A  0338               	decf	_ManualMode,w
  2869     010B  0439               	iorwf	_ManualMode+1,w
  2870     010C  1D03               	btfss	3,2
  2871     010D  292F               	goto	i1l1894
  2872                           
  2873                           ;Control.c: 47:         if(Pressed == 0){Stop();}
  2874     010E  0836               	movf	_Pressed,w
  2875     010F  0437               	iorwf	_Pressed+1,w
  2876     0110  1D03               	btfss	3,2
  2877     0111  2914               	goto	i1l1878
  2878     0112  26ED               	fcall	i1_Stop
  2879     0113  0008               	return
  2880     0114                     i1l1878:
  2881     0114  0336               	decf	_Pressed,w
  2882     0115  0437               	iorwf	_Pressed+1,w
  2883     0116  1D03               	btfss	3,2
  2884     0117  291A               	goto	i1l1882
  2885     0118  26BF               	fcall	i1_MoveForward
  2886     0119  0008               	return
  2887     011A                     i1l1882:
  2888     011A  3002               	movlw	2
  2889     011B  0636               	xorwf	_Pressed,w
  2890     011C  0437               	iorwf	_Pressed+1,w
  2891     011D  1D03               	btfss	3,2
  2892     011E  2921               	goto	i1l1886
  2893     011F  26D6               	fcall	i1_MoveBackward
  2894     0120  0008               	return
  2895     0121                     i1l1886:
  2896     0121  3003               	movlw	3
  2897     0122  0636               	xorwf	_Pressed,w
  2898     0123  0437               	iorwf	_Pressed+1,w
  2899     0124  1D03               	btfss	3,2
  2900     0125  2928               	goto	i1l1890
  2901     0126  26A8               	fcall	i1_MoveLeft
  2902     0127  0008               	return
  2903     0128                     i1l1890:
  2904     0128  3004               	movlw	4
  2905     0129  0636               	xorwf	_Pressed,w
  2906     012A  0437               	iorwf	_Pressed+1,w
  2907     012B  1D03               	btfss	3,2
  2908     012C  0008               	return
  2909     012D  2691               	fcall	i1_MoveRight
  2910     012E  0008               	return
  2911     012F                     i1l1894:
  2912     012F  0838               	movf	_ManualMode,w
  2913     0130  0439               	iorwf	_ManualMode+1,w
  2914     0131  1D03               	btfss	3,2
  2915     0132  0008               	return
  2916                           
  2917                           ;Control.c: 62:         if(PORTAbits.RA0 == 1 || PORTAbits.RA7 == 1 || PORTBbits.RB5 == 
      +                          0){
  2918     0133  1C05               	btfss	5,0	;volatile
  2919     0134  1B85               	btfsc	5,7	;volatile
  2920     0135  2938               	goto	i1l1902
  2921     0136  1A86               	btfsc	6,5	;volatile
  2922     0137  2954               	goto	i1l58
  2923     0138                     i1l1902:
  2924                           
  2925                           ;Control.c: 66:             if(i<=4){
  2926     0138  0831               	movf	_i+1,w
  2927     0139  3A80               	xorlw	128
  2928     013A  00FF               	movwf	127
  2929     013B  3080               	movlw	128
  2930     013C  027F               	subwf	127,w
  2931     013D  1D03               	skipz
  2932     013E  2941               	goto	u197_25
  2933     013F  3005               	movlw	5
  2934     0140  0230               	subwf	_i,w
  2935     0141                     u197_25:
  2936     0141  1803               	skipnc
  2937     0142  2952               	goto	i1l1908
  2938                           
  2939                           ;Control.c: 67:               MoveForward();
  2940     0143  26BF               	fcall	i1_MoveForward
  2941     0144                     L2:
  2942                           
  2943                           ;Control.c: 68:               Delay_Seg(1);
  2944     0144  3001               	movlw	1
  2945     0145  00F6               	movwf	i1Delay_Seg@j
  2946     0146  3000               	movlw	0
  2947     0147  00F7               	movwf	i1Delay_Seg@j+1
  2948     0148  2545               	fcall	i1_Delay_Seg
  2949                           
  2950                           ;Control.c: 69:               i++;
  2951     0149  3001               	movlw	1
  2952     014A  1283               	bcf	3,5	;RP0=0, select bank0
  2953     014B  1303               	bcf	3,6	;RP1=0, select bank0
  2954     014C  07B0               	addwf	_i,f
  2955     014D  1803               	skipnc
  2956     014E  0AB1               	incf	_i+1,f
  2957     014F  3000               	movlw	0
  2958     0150  07B1               	addwf	_i+1,f
  2959                           
  2960                           ;Control.c: 70:             }
  2961     0151  0008               	return
  2962     0152                     i1l1908:
  2963                           
  2964                           ;Control.c: 72:               MoveLeft();
  2965     0152  26A8               	fcall	i1_MoveLeft
  2966     0153  2944               	goto	L2
  2967     0154                     i1l58:	
  2968                           ;Control.c: 94:         else if(PORTAbits.RA0 == 0 || PORTAbits.RA7 == 0 || PORTBbits.RB
      +                          5 == 1){
  2969                           
  2970                           ;Control.c: 73:               Delay_Seg(1);
  2971                           
  2972     0154  1805               	btfsc	5,0	;volatile
  2973     0155  1F85               	btfss	5,7	;volatile
  2974     0156  2959               	goto	i1l1930
  2975     0157  1E86               	btfss	6,5	;volatile
  2976     0158  0008               	return
  2977     0159                     i1l1930:
  2978                           
  2979                           ;Control.c: 96:             Stop();
  2980     0159  26ED               	fcall	i1_Stop
  2981                           
  2982                           ;Control.c: 97:             MoveBackward();
  2983     015A  26D6               	fcall	i1_MoveBackward
  2984                           
  2985                           ;Control.c: 98:             Delay_Seg(2);
  2986     015B  3002               	movlw	2
  2987     015C  00F6               	movwf	i1Delay_Seg@j
  2988     015D  3000               	movlw	0
  2989     015E  00F7               	movwf	i1Delay_Seg@j+1
  2990     015F  2545               	fcall	i1_Delay_Seg
  2991                           
  2992                           ;Control.c: 99:             Stop();
  2993     0160  26ED               	fcall	i1_Stop
  2994                           
  2995                           ;Control.c: 100:             MoveRight();
  2996     0161  2691               	fcall	i1_MoveRight
  2997                           
  2998                           ;Control.c: 101:             Delay_Seg(3);
  2999     0162  3003               	movlw	3
  3000     0163  00F6               	movwf	i1Delay_Seg@j
  3001     0164  3000               	movlw	0
  3002     0165  00F7               	movwf	i1Delay_Seg@j+1
  3003     0166  2545               	fcall	i1_Delay_Seg
  3004                           
  3005                           ;Control.c: 102:             Stop();
  3006     0167  26ED               	fcall	i1_Stop
  3007     0168  0008               	return
  3008     0169                     __end_ofi1_RobotControl:
  3009                           
  3010                           	psect	text20
  3011     0691                     __ptext20:	
  3012 ;; *************** function i1_MoveRight *****************
  3013 ;; Defined at:
  3014 ;;		line 28 in file "Control.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;		None
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  1    wreg      void 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0, pclath, cstack
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3028 ;;      Params:         0       0       0       0
  3029 ;;      Locals:         0       0       0       0
  3030 ;;      Temps:          0       0       0       0
  3031 ;;      Totals:         0       0       0       0
  3032 ;;Total ram usage:        0 bytes
  3033 ;; Hardware stack levels used: 1
  3034 ;; Hardware stack levels required when called: 1
  3035 ;; This function calls:
  3036 ;;		i1_M1Left
  3037 ;;		i1_M1Right
  3038 ;;		i1_M2Left
  3039 ;;		i1_M2Right
  3040 ;; This function is called by:
  3041 ;;		i1_RobotControl
  3042 ;; This function uses a non-reentrant model
  3043 ;;
  3044                           
  3045     0691                     i1_MoveRight:	
  3046                           ;psect for function i1_MoveRight
  3047                           
  3048                           
  3049                           ;Control.c: 29:     M1Left(0);
  3050                           
  3051                           ;incstack = 0
  3052                           ; Regs used in i1_MoveRight: [wreg+status,2+status,0+pclath+cstack]
  3053     0691  3000               	movlw	0
  3054     0692  00F0               	movwf	i1M1Left@PWM
  3055     0693  00F1               	movwf	i1M1Left@PWM+1
  3056     0694  226E               	fcall	i1_M1Left
  3057                           
  3058                           ;Control.c: 30:     M1Right(MotorPWM);
  3059     0695  1283               	bcf	3,5	;RP0=0, select bank0
  3060     0696  1303               	bcf	3,6	;RP1=0, select bank0
  3061     0697  0840               	movf	_MotorPWM+1,w
  3062     0698  00F1               	movwf	i1M1Right@PWM+1
  3063     0699  083F               	movf	_MotorPWM,w
  3064     069A  00F0               	movwf	i1M1Right@PWM
  3065     069B  2217               	fcall	i1_M1Right
  3066                           
